
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/nested.test.ts
PASS src/arrays.test.ts
PASS src/objects.test.ts
PASS src/quizzer/Quizzer.test.tsx
PASS src/components/StartAttempt.test.tsx
PASS src/components/TwoDice.test.tsx
PASS src/quizzer-components/ShortAnswer.test.tsx
PASS src/quizzer-components/MultipleChoiceQuestion.test.tsx
PASS src/form-components/MultipleChoiceQuestion.test.tsx
PASS src/bad-components/ChooseTeam.test.tsx
PASS src/bad-components/DoubleHalf.test.tsx
PASS src/functions.test.ts
PASS src/form-components/CheckAnswer.test.tsx
PASS src/form-components/EditMode.test.tsx
PASS src/components/ChangeType.test.tsx
PASS src/components/CycleHoliday.test.tsx
PASS src/form-components/GiveAttempts.test.tsx
PASS src/form-components/ChangeColor.test.tsx
PASS src/components/Counter.test.tsx
PASS src/components/RevealAnswer.test.tsx
PASS src/bad-components/ColoredBox.test.tsx
PASS src/bad-components/ShoveBox.test.tsx
PASS src/App.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   96.39 |       95 |   94.76 |   96.29 |                   
 src                         |     100 |      100 |     100 |     100 |                   
  App.tsx                    |     100 |      100 |     100 |     100 |                   
  arrays.ts                  |     100 |      100 |     100 |     100 |                   
  functions.ts               |     100 |      100 |     100 |     100 |                   
  nested.ts                  |     100 |      100 |     100 |     100 |                   
  objects.ts                 |     100 |      100 |     100 |     100 |                   
 src/bad-components          |     100 |       50 |     100 |     100 |                   
  ChooseTeam.tsx             |     100 |       50 |     100 |     100 | 18                
  ColoredBox.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalf.tsx             |     100 |      100 |     100 |     100 |                   
  ShoveBox.tsx               |     100 |      100 |     100 |     100 |                   
 src/components              |     100 |      100 |     100 |     100 |                   
  ChangeType.tsx             |     100 |      100 |     100 |     100 |                   
  Counter.tsx                |     100 |      100 |     100 |     100 |                   
  CycleHoliday.tsx           |     100 |      100 |     100 |     100 |                   
  RevealAnswer.tsx           |     100 |      100 |     100 |     100 |                   
  StartAttempt.tsx           |     100 |      100 |     100 |     100 |                   
  TwoDice.tsx                |     100 |      100 |     100 |     100 |                   
 src/form-components         |     100 |      100 |     100 |     100 |                   
  ChangeColor.tsx            |     100 |      100 |     100 |     100 |                   
  CheckAnswer.tsx            |     100 |      100 |     100 |     100 |                   
  EditMode.tsx               |     100 |      100 |     100 |     100 |                   
  GiveAttempts.tsx           |     100 |      100 |     100 |     100 |                   
  MultipleChoiceQuestion.tsx |     100 |      100 |     100 |     100 |                   
 src/interfaces              |       0 |        0 |       0 |       0 |                   
  answer.ts                  |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
 src/quizzer                 |     100 |       75 |     100 |     100 |                   
  Quizzer.tsx                |     100 |       75 |     100 |     100 | 36                
 src/quizzer-components      |    86.2 |    86.66 |   80.76 |   85.88 |                   
  AddQuestionModal.tsx       |      80 |      100 |   66.66 |      80 | 46                
  AddQuizModal.tsx           |      80 |      100 |   66.66 |      80 | 43                
  MultipleChoiceQuestion.tsx |     100 |     87.5 |     100 |     100 | 25                
  QuestionEditor.tsx         |   76.19 |      100 |   76.19 |   76.19 | 77,94,112,129,149 
  QuestionList.tsx           |     100 |      100 |     100 |     100 |                   
  QuestionView.tsx           |     100 |    83.33 |     100 |     100 | 16                
  QuizEditor.tsx             |   94.44 |       50 |      90 |   93.75 | 83                
  QuizList.tsx               |     100 |      100 |     100 |     100 |                   
  QuizView.tsx               |      80 |      100 |      60 |      80 | 24,32             
  ShortAnswer.tsx            |   81.81 |     87.5 |     100 |   81.81 | 24-25             
 src/quizzer_interfaces      |       0 |        0 |       0 |       0 |                   
  Quiz.ts                    |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 23 passed, 23 total
Tests:       159 passed, 159 total
Snapshots:   0 total
Time:        15.526 s
Ran all test suites.
