
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/nested.test.ts
PASS src/arrays.test.ts
PASS src/objects.test.ts
PASS src/components/StartAttempt.test.tsx
PASS src/components/TwoDice.test.tsx
PASS src/form-components/MultipleChoiceQuestion.test.tsx
PASS src/bad-components/ChooseTeam.test.tsx
PASS src/bad-components/DoubleHalf.test.tsx
PASS src/functions.test.ts
PASS src/form-components/CheckAnswer.test.tsx
PASS src/form-components/EditMode.test.tsx
PASS src/components/ChangeType.test.tsx
PASS src/components/CycleHoliday.test.tsx
PASS src/form-components/GiveAttempts.test.tsx
PASS src/form-components/ChangeColor.test.tsx
PASS src/components/Counter.test.tsx
PASS src/components/RevealAnswer.test.tsx
PASS src/bad-components/ColoredBox.test.tsx
PASS src/bad-components/ShoveBox.test.tsx
PASS src/quizzer/Quizzer.test.tsx
PASS src/App.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   76.63 |    77.67 |   70.68 |   77.56 |                   
 src                         |     100 |      100 |     100 |     100 |                   
  App.tsx                    |     100 |      100 |     100 |     100 |                   
  arrays.ts                  |     100 |      100 |     100 |     100 |                   
  functions.ts               |     100 |      100 |     100 |     100 |                   
  nested.ts                  |     100 |      100 |     100 |     100 |                   
  objects.ts                 |     100 |      100 |     100 |     100 |                   
 src/bad-components          |     100 |       50 |     100 |     100 |                   
  ChooseTeam.tsx             |     100 |       50 |     100 |     100 | 18                
  ColoredBox.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalf.tsx             |     100 |      100 |     100 |     100 |                   
  ShoveBox.tsx               |     100 |      100 |     100 |     100 |                   
 src/components              |     100 |      100 |     100 |     100 |                   
  ChangeType.tsx             |     100 |      100 |     100 |     100 |                   
  Counter.tsx                |     100 |      100 |     100 |     100 |                   
  CycleHoliday.tsx           |     100 |      100 |     100 |     100 |                   
  RevealAnswer.tsx           |     100 |      100 |     100 |     100 |                   
  StartAttempt.tsx           |     100 |      100 |     100 |     100 |                   
  TwoDice.tsx                |     100 |      100 |     100 |     100 |                   
 src/form-components         |     100 |      100 |     100 |     100 |                   
  ChangeColor.tsx            |     100 |      100 |     100 |     100 |                   
  CheckAnswer.tsx            |     100 |      100 |     100 |     100 |                   
  EditMode.tsx               |     100 |      100 |     100 |     100 |                   
  GiveAttempts.tsx           |     100 |      100 |     100 |     100 |                   
  MultipleChoiceQuestion.tsx |     100 |      100 |     100 |     100 |                   
 src/interfaces              |       0 |        0 |       0 |       0 |                   
  answer.ts                  |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
 src/quizzer                 |   41.17 |        0 |      20 |      50 |                   
  Quizzer.tsx                |   41.17 |        0 |      20 |      50 | 23-37             
 src/quizzer-components      |   13.33 |     9.09 |    7.69 |   13.69 |                   
  AddQuestionModal.tsx       |       0 |      100 |       0 |       0 | 14-46             
  AddQuizModal.tsx           |      40 |      100 |   33.33 |      40 | 17-24,43          
  MultipleChoice.tsx         |       0 |        0 |       0 |       0 | 19-35             
  QuestionEditor.tsx         |       0 |        0 |       0 |       0 | 14-176            
  QuestionList.tsx           |       0 |      100 |       0 |       0 | 15-18             
  QuestionView.tsx           |       0 |        0 |       0 |       0 | 16                
  QuizEditor.tsx             |       0 |        0 |       0 |       0 | 23-115            
  QuizList.tsx               |     100 |      100 |     100 |     100 |                   
  QuizView.tsx               |      60 |       50 |      20 |      60 | 24-36             
  ShortAnswer.tsx            |       0 |        0 |       0 |       0 | 17-25             
 src/quizzer_interfaces      |       0 |        0 |       0 |       0 |                   
  Quiz.ts                    |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 21 passed, 21 total
Tests:       135 passed, 135 total
Snapshots:   0 total
Time:        15.741 s
Ran all test suites.
